Class:       reco::CaloMuon

Header:      DataFormats/MuonReco/interface/CaloMuon.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:30:57 2010	mkdocs.py

AccessMethods - reco::CaloMuon
                    reco::TrackRef  innerTrack()
                    reco::TrackRef  track()
                              bool  isEnergyValid()
                  reco::MuonEnergy  calEnergy()
                             float  caloCompatibility()
                              bool  isCaloCompatibilityValid()
                               int  charge()
                            double  theta()
                            double  p()
                            double  pt()
                            double  px()
                            double  py()
                            double  pz()
                            double  phi()
                            double  eta()
