Class:       reco::Vertex

Header:      DataFormats/VertexReco/interface/Vertex.h

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:55:03 2010	mkdocs.py

AccessMethods - reco::Vertex
                              bool  isValid()
                              bool  isFake()
                             float  trackWeight(reco::TrackBaseRef)
                             float  trackWeight(reco::TrackRef)
                            size_t  tracksSize()
                            double  chi2()
                            double  ndof()
                            double  normalizedChi2()
                    math::XYZPoint  position()
                            double  x()
                            double  y()
                            double  z()
                            double  xError()
                            double  yError()
                            double  zError()
                            double  covariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  covariance()
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  error()
                              bool  hasRefittedTracks()
                reco::TrackBaseRef  originalTrack(reco::Track)
                       reco::Track  refittedTrack(reco::TrackBaseRef)
                       reco::Track  refittedTrack(reco::TrackRef)
          std::vector<reco::Track>  refittedTracks()
