Class:       l1extra::L1ParticleMap

Header:      DataFormats/L1Trigger/interface/L1ParticleMap.h

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:47 2010	mkdocs.py

AccessMethods - l1extra::L1ParticleMap
  l1extra::L1ParticleMap::L1TriggerType  triggerType()
                       std::string  triggerName()
                              bool  triggerDecision()
  std::vector<l1extra::L1ParticleMap::L1ObjectType>  objectTypes()
                               int  numOfObjects()
    l1extra::L1EmParticleVectorRef  emParticles()
   l1extra::L1JetParticleVectorRef  jetParticles()
  l1extra::L1MuonParticleVectorRef  muonParticles()
  l1extra::L1EtMissParticleRefProd  etMissParticle()
  std::vector<std::vector<unsigned int> >  indexCombos()
              reco::LeafCandidate*  candidateInCombo(int, std::vector<unsigned int>)
            l1extra::L1EmParticle*  emParticleInCombo(int, std::vector<unsigned int>)
           l1extra::L1JetParticle*  jetParticleInCombo(int, std::vector<unsigned int>)
          l1extra::L1MuonParticle*  muonParticleInCombo(int, std::vector<unsigned int>)
        l1extra::L1EtMissParticle*  etMissParticleInCombo(int, std::vector<unsigned int>)
  std::vector<const reco::LeafCandidate*>  candidateCombo(std::vector<unsigned int>)
                       std::string  triggerName(l1extra::L1ParticleMap::L1TriggerType)
  l1extra::L1ParticleMap::L1TriggerType  triggerType(std::string)
                              bool  objectTypeIsGlobal(l1extra::L1ParticleMap::L1ObjectType)
