Class:       reco::HFEMClusterShape

Header:      DataFormats/EgammaReco/interface/HFEMClusterShape.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:29:33 2010	mkdocs.py

AccessMethods - reco::HFEMClusterShape
                            double  eLong1x1()
                            double  eShort1x1()
                            double  eLong3x3()
                            double  eShort3x3()
                            double  eLong5x5()
                            double  eShort5x5()
                            double  e1x1()
                            double  e3x3()
                            double  e5x5()
                            double  eSeL()
                            double  eCOREe9()
                            double  e9e25()
                            double  eCore()
                            double  CellEta()
                            double  CellPhi()
                             DetId  seed()
