Class:       reco::PFTauDecayMode

Header:      DataFormats/TauReco/interface/PFTauDecayMode.h

BaseClasses: reco::CompositeCandidate
             reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:33:11 2010	mkdocs.py

AccessMethods - reco::PFTauDecayMode
             reco::PFTauDecayMode*  clone()
                    reco::PFTauRef  pfTauRef()
  reco::PFTauDecayMode::hadronicTauDecayModes  getDecayMode()
    reco::VertexCompositeCandidate  chargedPions()
          reco::CompositeCandidate  neutralPions()
          reco::CompositeCandidate  filteredObjects()
  std::vector<const reco::Candidate*>  chargedPionCandidates()
  std::vector<const reco::Candidate*>  neutralPionCandidates()
  std::vector<const reco::Candidate*>  decayProductCandidates()
  std::vector<const reco::Candidate*>  filteredObjectCandidates(int)
  std::vector<const reco::Candidate*>  neutralFilteredObjectCandidates()
  std::vector<const reco::Candidate*>  chargedFilteredObjectCandidates()
        reco::PFCandidateRefVector  associatedChargedPFCandidates()
        reco::PFCandidateRefVector  associatedNeutralPFCandidates()
        reco::PFCandidateRefVector  filteredPFCandidates()

AccessMethods - reco::CompositeCandidate
                       std::string  name()
          std::vector<std::string>  roles()
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                  reco::Candidate*  daughter(size_t)
                  reco::Candidate*  daughter(std::string)
                            size_t  numberOfMothers()
                  reco::Candidate*  mother(size_t)

AccessMethods - reco::LeafCandidate
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isElectron()
                              bool  isMuon()
                              bool  isStandAloneMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isPhoton()
                              bool  isConvertedPhoton()
                              bool  isJet()

AccessMethods - reco::Candidate
