Class:       CaloTower

Header:      DataFormats/CaloTowers/interface/CaloTower.h

BaseClasses: reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:36 2010	mkdocs.py

AccessMethods - CaloTower
                    CaloTowerDetId  id()
                std::vector<DetId>  constituents()
                            size_t  constituentsSize()
                             DetId  constituent(size_t)
                            double  emEnergy()
                            double  hadEnergy()
                            double  outerEnergy()
                            double  emEt()
                            double  hadEt()
                            double  outerEt()
      math::PtEtaPhiMLorentzVector  p4(double)
                            double  p(double)
                            double  et(double)
                            double  emEt(double)
                            double  hadEt(double)
                            double  outerEt(double)
      math::PtEtaPhiMLorentzVector  p4(math::XYZPoint)
                            double  p(math::XYZPoint)
                            double  et(math::XYZPoint)
                            double  emEt(math::XYZPoint)
                            double  hadEt(math::XYZPoint)
                            double  outerEt(math::XYZPoint)
      math::PtEtaPhiMLorentzVector  p4_HO()
      math::PtEtaPhiMLorentzVector  p4_HO(double)
      math::PtEtaPhiMLorentzVector  p4_HO(math::XYZPoint)
                       GlobalPoint  emPosition()
                       GlobalPoint  hadPosition()
                               int  emLvl1()
                               int  hadLv11()
                            double  hadEnergyHeOuterLayer()
                            double  hadEnergyHeInnerLayer()
                             float  ecalTime()
                             float  hcalTime()
                               int  ieta()
                               int  ietaAbs()
                               int  iphi()
                               int  zside()
                               int  numCrystals()
                              uint  numBadEcalCells()
                              uint  numRecoveredEcalCells()
                              uint  numProblematicEcalCells()
                              uint  numBadHcalCells()
                              uint  numRecoveredHcalCells()
                              uint  numProblematicHcalCells()
                          uint32_t  towerStatusWord()

AccessMethods - reco::LeafCandidate
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                  reco::Candidate*  daughter(size_t)
                            size_t  numberOfMothers()
                  reco::Candidate*  mother(size_t)
                  reco::Candidate*  daughter(std::string)
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)
                               int  charge()
                               int  threeCharge()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  energy()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
              reco::LeafCandidate*  clone()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isElectron()
                              bool  isMuon()
                              bool  isStandAloneMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isPhoton()
                              bool  isConvertedPhoton()
                              bool  isJet()

AccessMethods - reco::Candidate
