Class:       LumiScalers

Header:      DataFormats/Scalers/interface/LumiScalers.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:32:54 2010	mkdocs.py

AccessMethods - LumiScalers
                       std::string  name()
                              bool  empty()
                      unsigned int  trigType()
                      unsigned int  eventID()
                      unsigned int  sourceID()
                      unsigned int  bunchNumber()
                               int  version()
                          timespec  collectionTime()
                             float  normalization()
                             float  deadTimeNormalization()
                             float  lumiFill()
                             float  lumiRun()
                             float  liveLumiFill()
                             float  liveLumiRun()
                             float  instantLumi()
                             float  instantLumiErr()
                     unsigned char  instantLumiQlty()
                             float  lumiETFill()
                             float  lumiETRun()
                             float  liveLumiETFill()
                             float  liveLumiETRun()
                             float  instantETLumi()
                             float  instantETLumiErr()
                     unsigned char  instantETLumiQlty()
                std::vector<float>  lumiOccFill()
                std::vector<float>  lumiOccRun()
                std::vector<float>  liveLumiOccFill()
                std::vector<float>  liveLumiOccRun()
                std::vector<float>  instantOccLumi()
                std::vector<float>  instantOccLumiErr()
        std::vector<unsigned char>  instantOccLumiQlty()
                std::vector<float>  lumiNoise()
                      unsigned int  sectionNumber()
                      unsigned int  startOrbit()
                      unsigned int  numOrbits()
