Class:       reco::ShallowCloneCandidate

Header:      DataFormats/Candidate/interface/ShallowCloneCandidate.h

BaseClasses: reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:29:10 2010	mkdocs.py

AccessMethods - reco::ShallowCloneCandidate
      reco::ShallowCloneCandidate*  clone()
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                            size_t  numberOfMothers()
                  reco::Candidate*  daughter(size_t)
                  reco::Candidate*  mother(size_t)
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  isElectron()
                              bool  isMuon()
                              bool  isGlobalMuon()
                              bool  isStandAloneMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isPhoton()
                              bool  isConvertedPhoton()
                              bool  isJet()

AccessMethods - reco::LeafCandidate
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()

AccessMethods - reco::Candidate
