Class:       reco::Conversion

Header:      DataFormats/EgammaCandidates/interface/Conversion.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:29:16 2010	mkdocs.py

AccessMethods - reco::Conversion
                 reco::Conversion*  clone()
        reco::CaloClusterPtrVector  caloCluster()
       std::vector<reco::TrackRef>  tracks()
                      reco::Vertex  conversionVertex()
                              bool  isConverted()
                      unsigned int  nTracks()
                            double  pairInvariantMass()
                            double  pairCotThetaSeparation()
                      GlobalVector  pairMomentum()
                            double  EoverP()
                            double  zOfPrimaryVertexFromTracks()
                            double  distOfMinimumApproach()
                            double  dPhiTracksAtVtx()
                            double  dPhiTracksAtEcal()
                            double  dEtaTracksAtEcal()
  std::vector<ROOT::Math::PositionVector3D<ROOT::Math::Cartesian3D<double>,ROOT::Math::DefaultCoordinateSystemTag> >  ecalImpactPosition()
  std::vector<edm::Ptr<reco::CaloCluster> >  bcMatchingWithTracks()
               std::vector<double>  tracksSigned_d0()
  std::vector<ROOT::Math::DisplacementVector3D<ROOT::Math::Cartesian3D<double>,ROOT::Math::DefaultCoordinateSystemTag> >  tracksPout()
  std::vector<ROOT::Math::DisplacementVector3D<ROOT::Math::Cartesian3D<double>,ROOT::Math::DefaultCoordinateSystemTag> >  tracksPin()
  reco::Conversion::ConversionAlgorithm  algo()
                       std::string  algoName()
                       std::string  algoName(reco::Conversion::ConversionAlgorithm)
  reco::Conversion::ConversionAlgorithm  algoByName(std::string)
