Class:       L1GctJetCounts

Header:      DataFormats/L1GlobalCaloTrigger/interface/L1GctJetCounts.h

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:45 2010	mkdocs.py

AccessMethods - L1GctJetCounts
                       std::string  name()
                              bool  empty()
                          uint32_t  raw0()
                          uint32_t  raw1()
                      unsigned int  count(unsigned int)
                      unsigned int  count00()
                      unsigned int  count01()
                      unsigned int  count02()
                      unsigned int  count03()
                      unsigned int  count04()
                      unsigned int  count05()
                      unsigned int  count06()
                      unsigned int  count07()
                      unsigned int  count08()
                      unsigned int  count09()
                      unsigned int  count10()
                      unsigned int  count11()
                           int16_t  bx()
