Class:       L1GctInternEtSum

Header:      DataFormats/L1GlobalCaloTrigger/interface/L1GctInternEtSum.h

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:45 2010	mkdocs.py

AccessMethods - L1GctInternEtSum
                  L1GctInternEtSum  fromJetTotEt(uint16_t, uint16_t, int16_t, uint32_t)
                  L1GctInternEtSum  fromJetTotHt(uint16_t, uint16_t, int16_t, uint32_t)
                  L1GctInternEtSum  fromJetMissEt(uint16_t, uint16_t, int16_t, uint32_t)
                  L1GctInternEtSum  fromTotalEtOrHt(uint16_t, uint16_t, int16_t, uint32_t)
                  L1GctInternEtSum  fromMissEtxOrEty(uint16_t, uint16_t, int16_t, uint32_t)
                  L1GctInternEtSum  fromEmulatorJetTotEt(unsigned int, bool, int16_t)
                  L1GctInternEtSum  fromEmulatorJetTotHt(unsigned int, bool, int16_t)
                  L1GctInternEtSum  fromEmulatorJetMissEt(int, bool, int16_t)
                  L1GctInternEtSum  fromEmulatorTotalEtOrHt(unsigned int, bool, int16_t)
                  L1GctInternEtSum  fromEmulatorMissEtxOrEty(int, bool, int16_t)
  L1GctInternEtSum::L1GctInternEtSumType  type()
                          uint16_t  capBlock()
                          uint16_t  capIndex()
                           int16_t  bx()
                              bool  empty()
                          uint32_t  raw()
                          uint32_t  value()
                          uint32_t  et()
                          uint32_t  count()
                           uint8_t  oflow()
