Class:       Level1TriggerScalers

Header:      DataFormats/Scalers/interface/Level1TriggerScalers.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:32:53 2010	mkdocs.py

AccessMethods - Level1TriggerScalers
                       std::string  name()
                              bool  empty()
                               int  version()
                      unsigned int  trigType()
                      unsigned int  eventID()
                      unsigned int  sourceID()
                      unsigned int  bunchNumber()
                          timespec  collectionTime()
                      unsigned int  lumiSegmentNr()
                      unsigned int  lumiSegmentOrbits()
                      unsigned int  orbitNr()
                      unsigned int  gtResets()
                      unsigned int  bunchCrossingErrors()
                unsigned long long  gtTriggers()
                unsigned long long  gtEvents()
                             float  gtTriggersRate()
                             float  gtEventsRate()
                               int  prescaleIndexAlgo()
                               int  prescaleIndexTech()
                          timespec  collectionTimeLumiSeg()
                      unsigned int  lumiSegmentNrLumiSeg()
                unsigned long long  triggersPhysicsGeneratedFDL()
                unsigned long long  triggersPhysicsLost()
                unsigned long long  triggersPhysicsLostBeamActive()
                unsigned long long  triggersPhysicsLostBeamInactive()
                unsigned long long  l1AsPhysics()
                unsigned long long  l1AsRandom()
                unsigned long long  l1AsTest()
                unsigned long long  l1AsCalibration()
                unsigned long long  deadtime()
                unsigned long long  deadtimeBeamActive()
                unsigned long long  deadtimeBeamActiveTriggerRules()
                unsigned long long  deadtimeBeamActiveCalibration()
                unsigned long long  deadtimeBeamActivePrivateOrbit()
                unsigned long long  deadtimeBeamActivePartitionController()
                unsigned long long  deadtimeBeamActiveTimeSlot()
                            double  rateLS(unsigned long long)
                            double  rateLS(unsigned int)
                            double  percentLS(unsigned long long)
                            double  percentLSActive(unsigned long long)
         std::vector<unsigned int>  gtAlgoCounts()
         std::vector<unsigned int>  gtTechCounts()
