Class:       reco::HLTTau

Header:      DataFormats/TauReco/interface/HLTTau.h

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:55:01 2010	mkdocs.py

AccessMethods - reco::HLTTau
                             float  getEta()
                             float  getPhi()
                             float  getPt()
                             float  getEMIsolationValue()
                               int  getL25TrackIsolationResponse()
                               int  getNL25TrackIsolation()
                             float  getL25LeadTrackPtValue()
                               int  getL3TrackIsolationResponse()
                               int  getNL3TrackIsolation()
                             float  getL3LeadTrackPtValue()
                             float  getSumPtTracksL25()
                             float  getSumPtTracksL3()
                            double  getSeedEcalHitEt()
               std::vector<double>  getEcalClusterShape()
                               int  getNEcalHits()
                            double  getHcalIsolEt()
                            double  getSeedHcalHitEt()
               std::vector<double>  getHcalClusterShape()
                               int  getNHcalHits()
