Class:       reco::Photon

Header:      DataFormats/EgammaCandidates/interface/Photon.h

BaseClasses: reco::RecoCandidate
             reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:39 2010	mkdocs.py

AccessMethods - reco::Photon
                     reco::Photon*  clone()
               reco::PhotonCoreRef  photonCore()
             reco::SuperClusterRef  superCluster()
         reco::ConversionRefVector  conversions()
                              bool  hasConversionTracks()
       reco::ElectronSeedRefVector  electronPixelSeeds()
                              bool  hasPixelSeed()
                    math::XYZPoint  caloPosition()
                              bool  isPhoton()
                              bool  isEB()
                              bool  isEE()
                              bool  isEBGap()
                              bool  isEEGap()
                              bool  isEBEEGap()
                             float  hadronicOverEm()
                             float  hadronicDepth1OverEm()
                             float  hadronicDepth2OverEm()
                             float  e1x5()
                             float  e2x5()
                             float  e3x3()
                             float  e5x5()
                             float  maxEnergyXtal()
                             float  sigmaEtaEta()
                             float  sigmaIetaIeta()
                             float  r1x5()
                             float  r2x5()
                             float  r9()
                             float  ecalRecHitSumEtConeDR04()
                             float  hcalTowerSumEtConeDR04()
                             float  hcalDepth1TowerSumEtConeDR04()
                             float  hcalDepth2TowerSumEtConeDR04()
                             float  trkSumPtSolidConeDR04()
                             float  trkSumPtHollowConeDR04()
                               int  nTrkSolidConeDR04()
                               int  nTrkHollowConeDR04()
                             float  ecalRecHitSumEtConeDR03()
                             float  hcalTowerSumEtConeDR03()
                             float  hcalDepth1TowerSumEtConeDR03()
                             float  hcalDepth2TowerSumEtConeDR03()
                             float  trkSumPtSolidConeDR03()
                             float  trkSumPtHollowConeDR03()
                               int  nTrkSolidConeDR03()
                               int  nTrkHollowConeDR03()

AccessMethods - reco::RecoCandidate
                              bool  overlap(reco::Candidate)
                    reco::TrackRef  track()
                    reco::TrackRef  track(size_t)
                            size_t  numberOfTracks()
                 reco::GsfTrackRef  gsfTrack()
                    reco::TrackRef  standAloneMuon()
                    reco::TrackRef  combinedMuon()
                      CaloTowerRef  caloTower()
                      reco::Track*  bestTrack()
                reco::TrackBaseRef  bestTrackRef()
    reco::RecoCandidate::TrackType  bestTrackType()

AccessMethods - reco::LeafCandidate
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                  reco::Candidate*  daughter(size_t)
                            size_t  numberOfMothers()
                  reco::Candidate*  mother(size_t)
                  reco::Candidate*  daughter(std::string)
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isElectron()
                              bool  isMuon()
                              bool  isStandAloneMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isConvertedPhoton()
                              bool  isJet()

AccessMethods - reco::Candidate
