Class:       reco::Track

Header:      DataFormats/TrackReco/interface/Track.h

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:55:02 2010	mkdocs.py

AccessMethods - reco::Track
                              bool  outerOk()
                              bool  innerOk()
                    math::XYZPoint  innerPosition()
                   math::XYZVector  innerMomentum()
                    math::XYZPoint  outerPosition()
                   math::XYZVector  outerMomentum()
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  outerStateCovariance()
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  innerStateCovariance()
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  fillOuter(ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >)
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  fillInner(ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >)
                      unsigned int  outerDetId()
                      unsigned int  innerDetId()
           trackingRecHit_iterator  recHitsBegin()
           trackingRecHit_iterator  recHitsEnd()
                 TrackingRecHitRef  recHit(size_t)
                            size_t  recHitsSize()
                            double  outerPx()
                            double  outerPy()
                            double  outerPz()
                            double  outerX()
                            double  outerY()
                            double  outerZ()
                            double  outerP()
                            double  outerPt()
                            double  outerPhi()
                            double  outerEta()
                            double  outerTheta()
                            double  outerRadius()
               reco::TrackExtraRef  extra()
                    unsigned short  found()
                    unsigned short  lost()
              PropagationDirection  seedDirection()
    edm::RefToBase<TrajectorySeed>  seedRef()
              reco::TrackResiduals  residuals()
                            double  residualX(int)
                            double  residualY(int)

AccessMethods - reco::TrackBase
                            double  chi2()
                            double  ndof()
                            double  normalizedChi2()
                               int  charge()
                            double  qoverp()
                            double  theta()
                            double  lambda()
                            double  dxy()
                            double  d0()
                            double  dsz()
                            double  dz()
                            double  p()
                            double  pt()
                            double  px()
                            double  py()
                            double  pz()
                            double  phi()
                            double  eta()
                            double  vx()
                            double  vy()
                            double  vz()
                   math::XYZVector  momentum()
                    math::XYZPoint  referencePoint()
                    math::XYZPoint  vertex()
                            double  dxy(math::XYZPoint)
                            double  dsz(math::XYZPoint)
                            double  dz(math::XYZPoint)
     ROOT::Math::SVector<double,5>  parameters()
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  covariance()
                            double  parameter(int)
                            double  covariance(int, int)
                            double  error(int)
                            double  qoverpError()
                            double  ptError()
                            double  thetaError()
                            double  lambdaError()
                            double  etaError()
                            double  phiError()
                            double  dxyError()
                            double  d0Error()
                            double  dszError()
                            double  dzError()
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  fill(ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >)
                      unsigned int  covIndex(unsigned int, unsigned int)
                  reco::HitPattern  hitPattern()
                  reco::HitPattern  trackerExpectedHitsInner()
                  reco::HitPattern  trackerExpectedHitsOuter()
                    unsigned short  numberOfValidHits()
                    unsigned short  numberOfLostHits()
   reco::TrackBase::TrackAlgorithm  algo()
                       std::string  algoName()
                       std::string  algoName(reco::TrackBase::TrackAlgorithm)
   reco::TrackBase::TrackAlgorithm  algoByName(std::string)
                              bool  quality(reco::TrackBase::TrackQuality)
                       std::string  qualityName(reco::TrackBase::TrackQuality)
     reco::TrackBase::TrackQuality  qualityByName(std::string)
                               int  qualityMask()
