Class:       reco::BeamSpot

Header:      DataFormats/BeamSpot/interface/BeamSpot.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:28:43 2010	mkdocs.py

AccessMethods - reco::BeamSpot
                    math::XYZPoint  position()
                            double  x0()
                            double  y0()
                            double  z0()
                            double  sigmaZ()
                            double  dxdz()
                            double  dydz()
                            double  BeamWidthX()
                            double  BeamWidthY()
                            double  x0Error()
                            double  y0Error()
                            double  z0Error()
                            double  sigmaZ0Error()
                            double  dxdzError()
                            double  dydzError()
                            double  BeamWidthXError()
                            double  BeamWidthYError()
                            double  covariance(int, int)
  ROOT::Math::SMatrix<double,7,7,ROOT::Math::MatRepSym<double,7> >  covariance()
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  covariance3D()
          reco::BeamSpot::BeamType  type()
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  rotatedCovariance3D()
                            double  emittanceX()
                            double  emittanceY()
                            double  betaStar()
                            double  beamWidthFromBeta(double, double)
