Class:       reco::PFTau

Header:      DataFormats/TauReco/interface/PFTau.h

BaseClasses: reco::BaseTau
             reco::RecoCandidate
             reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:55:01 2010	mkdocs.py

AccessMethods - reco::PFTau
                      reco::PFTau*  clone()
             reco::PFTauTagInfoRef  pfTauTagInfoRef()
              reco::PFCandidateRef  leadPFChargedHadrCand()
              reco::PFCandidateRef  leadPFNeutralCand()
              reco::PFCandidateRef  leadPFCand()
                             float  leadPFChargedHadrCandsignedSipt()
        reco::PFCandidateRefVector  signalPFCands()
        reco::PFCandidateRefVector  signalPFChargedHadrCands()
        reco::PFCandidateRefVector  signalPFNeutrHadrCands()
        reco::PFCandidateRefVector  signalPFGammaCands()
        reco::PFCandidateRefVector  isolationPFCands()
        reco::PFCandidateRefVector  isolationPFChargedHadrCands()
        reco::PFCandidateRefVector  isolationPFNeutrHadrCands()
        reco::PFCandidateRefVector  isolationPFGammaCands()
                             float  isolationPFChargedHadrCandsPtSum()
                             float  isolationPFGammaCandsEtSum()
                             float  maximumHCALPFClusterEt()
                             float  emFraction()
                             float  hcalTotOverPLead()
                             float  hcalMaxOverPLead()
                             float  hcal3x3OverPLead()
                             float  ecalStripSumEOverPLead()
                             float  bremsRecoveryEOverPLead()
                    reco::TrackRef  electronPreIDTrack()
                             float  electronPreIDOutput()
                              bool  electronPreIDDecision()
                              bool  hasMuonReference()
                             float  caloComp()
                             float  segComp()
                              bool  muonDecision()
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)

AccessMethods - reco::BaseTau
           math::XYZTLorentzVector  alternatLorentzVect()
                    reco::TrackRef  leadTrack()
              reco::TrackRefVector  signalTracks()
              reco::TrackRefVector  isolationTracks()

AccessMethods - reco::RecoCandidate
                              bool  overlap(reco::Candidate)
                    reco::TrackRef  track()
                    reco::TrackRef  track(size_t)
                            size_t  numberOfTracks()
                 reco::GsfTrackRef  gsfTrack()
                    reco::TrackRef  standAloneMuon()
                    reco::TrackRef  combinedMuon()
             reco::SuperClusterRef  superCluster()
                      CaloTowerRef  caloTower()
                      reco::Track*  bestTrack()
                reco::TrackBaseRef  bestTrackRef()
    reco::RecoCandidate::TrackType  bestTrackType()

AccessMethods - reco::LeafCandidate
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                  reco::Candidate*  daughter(size_t)
                            size_t  numberOfMothers()
                  reco::Candidate*  mother(size_t)
                  reco::Candidate*  daughter(std::string)
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isElectron()
                              bool  isMuon()
                              bool  isStandAloneMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isPhoton()
                              bool  isConvertedPhoton()
                              bool  isJet()

AccessMethods - reco::Candidate
