Class:       pat::CandKinResolution

Header:      DataFormats/PatCandidates/interface/CandKinResolution.h

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:52 2010	mkdocs.py

AccessMethods - pat::CandKinResolution
  pat::CandKinResolution::Parametrization  parametrization()
                          uint32_t  dimension()
              AlgebraicSymMatrix44  covariance()
                std::vector<float>  constraints()
                            double  resolEta(math::XYZTLorentzVector)
                            double  resolTheta(math::XYZTLorentzVector)
                            double  resolPhi(math::XYZTLorentzVector)
                            double  resolE(math::XYZTLorentzVector)
                            double  resolEt(math::XYZTLorentzVector)
                            double  resolM(math::XYZTLorentzVector)
                            double  resolP(math::XYZTLorentzVector)
                            double  resolPt(math::XYZTLorentzVector)
                            double  resolPInv(math::XYZTLorentzVector)
                            double  resolPx(math::XYZTLorentzVector)
                            double  resolPy(math::XYZTLorentzVector)
                            double  resolPz(math::XYZTLorentzVector)
