Class:
	reco::PhotonID

Header:
	DataFormats/EgammaCandidates/interface/PhotonID.h

Version:     CMSSW_2_2_13
Created:     Thu Jan 14 23:15:32 2010	lsclass.py $Revision:$

Methods from reco::PhotonID

	-o- isLooseEM
		Return: bool
		Arguments: void	

	-o- isLoosePhoton
		Return: bool
		Arguments: void	

	-o- isTightPhoton
		Return: bool
		Arguments: void	

	-o- isolationEcalRecHit
		Return: float
		Arguments: void	

	-o- isolationHcalRecHit
		Return: float
		Arguments: void	

	-o- isolationSolidTrkCone
		Return: float
		Arguments: void	

	-o- isolationHollowTrkCone
		Return: float
		Arguments: void	

	-o- nTrkSolidCone
		Return: int
		Arguments: void	

	-o- nTrkHollowCone
		Return: int
		Arguments: void	

	-o- r9
		Return: float
		Arguments: void	

	-o- isEBPho
		Return: bool
		Arguments: void	

	-o- isEEPho
		Return: bool
		Arguments: void	

	-o- isEBGap
		Return: bool
		Arguments: void	

	-o- isEEGap
		Return: bool
		Arguments: void	

	-o- isEBEEGap
		Return: bool
		Arguments: void	

	-o- isAlsoElectron
		Return: bool
		Arguments: void	

	-o- setFiducialFlags
		Return: void
		Arguments: bool	EBPho
		           bool	EEPho
		           bool	EBGap
		           bool	EEGap
		           bool	EBEEGap

	-o- setDecision
		Return: void
		Arguments: bool	decisionLooseEM
		           bool	decisionLoosePho
		           bool	decisionTightPho

