Class:       HcalNoiseSummary

Header:      DataFormats/METReco/interface/HcalNoiseSummary.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:30:49 2010	mkdocs.py

AccessMethods - HcalNoiseSummary
                              bool  passLooseNoiseFilter()
                              bool  passTightNoiseFilter()
                              bool  passHighLevelNoiseFilter()
                               int  noiseFilterStatus()
                               int  noiseType()
                             float  eventEMEnergy()
                             float  eventHadEnergy()
                             float  eventTrackEnergy()
                             float  eventEMFraction()
                             float  eventChargeFraction()
                             float  min10GeVHitTime()
                             float  max10GeVHitTime()
                             float  rms10GeVHitTime()
                             float  min25GeVHitTime()
                             float  max25GeVHitTime()
                             float  rms25GeVHitTime()
                               int  num10GeVHits()
                               int  num25GeVHits()
                             float  minE2TS()
                             float  minE10TS()
                             float  minE2Over10TS()
                               int  maxZeros()
                               int  maxHPDHits()
                               int  maxRBXHits()
                             float  minHPDEMF()
                             float  minRBXEMF()
                               int  numProblematicRBXs()
  edm::RefVector<std::vector<reco::CaloJet>,reco::CaloJet,edm::refhelper::FindUsingAdvance<std::vector<reco::CaloJet>,reco::CaloJet> >  problematicJets()
