Class:       reco::SecondaryVertexTagInfo

Header:      DataFormats/BTauReco/interface/SecondaryVertexTagInfo.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:28:30 2010	mkdocs.py

AccessMethods - reco::SecondaryVertexTagInfo
     reco::SecondaryVertexTagInfo*  clone()
           reco::TrackIPTagInfoRef  trackIPTagInfoRef()
         edm::RefToBase<reco::Jet>  jet()
              reco::TrackRefVector  tracks()
     reco::JetTracksAssociationRef  jtaRef()
                      reco::Vertex  secondaryVertex(unsigned int)
                      unsigned int  nSelectedTracks()
                      unsigned int  nVertexTracks()
                      unsigned int  nVertexTracks(unsigned int)
                      unsigned int  nVertices()
                      unsigned int  nVertexCandidates()
              reco::TrackRefVector  selectedTracks()
              reco::TrackRefVector  vertexTracks()
              reco::TrackRefVector  vertexTracks(unsigned int)
                    reco::TrackRef  track(unsigned int)
                      unsigned int  findTrack(reco::TrackRef)
  reco::SecondaryVertexTagInfo::TrackData  trackData(unsigned int)
  reco::SecondaryVertexTagInfo::TrackData  trackData(reco::TrackRef)
  reco::TrackIPTagInfo::TrackIPData  trackIPData(unsigned int)
  reco::TrackIPTagInfo::TrackIPData  trackIPData(reco::TrackRef)
                             float  trackWeight(unsigned int, unsigned int)
                             float  trackWeight(unsigned int, reco::TrackRef)
                     Measurement1D  flightDistance(unsigned int, bool)
                      GlobalVector  flightDirection(unsigned int)
         reco::TaggingVariableList  taggingVariables()

AccessMethods - reco::BaseTagInfo
                              bool  hasTracks()
