Class:       pat::MET

Header:      DataFormats/PatCandidates/interface/MET.h

BaseClasses: pat::PATObject<reco::MET>
             reco::MET
             reco::RecoCandidate
             reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:54 2010	mkdocs.py

AccessMethods - pat::MET
                         pat::MET*  clone()
                     reco::GenMET*  genMET()
                      unsigned int  nCorrections()
                             float  corEx(pat::MET::UncorrectionType)
                             float  corEy(pat::MET::UncorrectionType)
                             float  corSumEt(pat::MET::UncorrectionType)
                             float  uncorrectedPt(pat::MET::UncorrectionType)
                             float  uncorrectedPhi(pat::MET::UncorrectionType)
                              bool  isCaloMET()
                              bool  isRecoMET()
                            double  maxEtInEmTowers()
                            double  maxEtInHadTowers()
                            double  etFractionHadronic()
                            double  emEtFraction()
                            double  hadEtInHB()
                            double  hadEtInHO()
                            double  hadEtInHE()
                            double  hadEtInHF()
                            double  emEtInEB()
                            double  emEtInEE()
                            double  emEtInHF()
                            double  metSignificance()
                            double  CaloSETInpHF()
                            double  CaloSETInmHF()
                            double  CaloMETInpHF()
                            double  CaloMETInmHF()
                            double  CaloMETPhiInpHF()
                            double  CaloMETPhiInmHF()
               SpecificCaloMETData  caloSpecific()

AccessMethods - pat::PATObject<reco::MET>
                  reco::Candidate*  originalObject()
         edm::Ptr<reco::Candidate>  originalObjectRef()
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatches()
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByFilterID(unsigned int)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByCollection(std::string)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByFilter(std::string)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByPath(std::string)
            pat::LookupTableRecord  efficiency(std::string)
  std::vector<std::pair<std::string,pat::LookupTableRecord> >  efficiencies()
          std::vector<std::string>  efficiencyNames()
  std::vector<pat::LookupTableRecord>  efficiencyValues()
              reco::GenParticleRef  genParticleRef(size_t)
              reco::GenParticleRef  genParticleById(int, int, uint8_t)
                reco::GenParticle*  genParticle(size_t)
                            size_t  genParticlesSize()
  std::vector<reco::GenParticleRef>  genParticleRefs()
                              bool  hasOverlaps(std::string)
   edm::PtrVector<reco::Candidate>  overlaps(std::string)
          std::vector<std::string>  overlapLabels()
                              bool  hasUserData(std::string)
                       std::string  userDataObjectType(std::string)
          std::vector<std::string>  userDataNames()
                             float  userFloat(std::string)
          std::vector<std::string>  userFloatNames()
                              bool  hasUserFloat(std::string)
                               int  userInt(std::string)
          std::vector<std::string>  userIntNames()
                              bool  hasUserInt(std::string)
         edm::Ptr<reco::Candidate>  userCand(std::string)
          std::vector<std::string>  userCandNames()
                              bool  hasUserCand(std::string)
            pat::CandKinResolution  getKinResolution(std::string)
                              bool  hasKinResolution(std::string)
                            double  resolEta(std::string)
                            double  resolTheta(std::string)
                            double  resolPhi(std::string)
                            double  resolE(std::string)
                            double  resolEt(std::string)
                            double  resolP(std::string)
                            double  resolPt(std::string)
                            double  resolPInv(std::string)
                            double  resolPx(std::string)
                            double  resolPy(std::string)
                            double  resolPz(std::string)
                            double  resolM(std::string)

AccessMethods - reco::MET
                            double  sumEt()
                            double  mEtSig()
                            double  significance()
                            double  e_longitudinal()
               std::vector<double>  dmEx()
               std::vector<double>  dmEy()
               std::vector<double>  dsumEt()
               std::vector<double>  dSignificance()
          std::vector<CorrMETData>  mEtCorr()
                          TMatrixD  getSignificanceMatrix()

AccessMethods - reco::RecoCandidate
                              bool  overlap(reco::Candidate)
                    reco::TrackRef  track()
                    reco::TrackRef  track(size_t)
                            size_t  numberOfTracks()
                 reco::GsfTrackRef  gsfTrack()
                    reco::TrackRef  standAloneMuon()
                    reco::TrackRef  combinedMuon()
             reco::SuperClusterRef  superCluster()
                      CaloTowerRef  caloTower()
                      reco::Track*  bestTrack()
                reco::TrackBaseRef  bestTrackRef()
    reco::RecoCandidate::TrackType  bestTrackType()

AccessMethods - reco::LeafCandidate
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                  reco::Candidate*  daughter(size_t)
                            size_t  numberOfMothers()
                  reco::Candidate*  mother(size_t)
                  reco::Candidate*  daughter(std::string)
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
