Class:
	reco::GenMET

Header:
	DataFormats/METReco/interface/GenMET.h

BaseClasses:
	reco::MET	DataFormats/METReco/interface/MET.h
	reco::RecoCandidate	DataFormats/RecoCandidate/interface/RecoCandidate.h
	reco::LeafCandidate	DataFormats/Candidate/interface/LeafCandidate.h
	reco::Candidate	DataFormats/Candidate/interface/Candidate.h
	reco::Particle	DataFormats/Candidate/interface/Particle.h

Version:     CMSSW_2_2_13
Created:     Thu Jan 14 23:16:22 2010	lsclass.py $Revision:$

Methods from reco::GenMET

	-o- emEnergy
		Return: double
		Arguments: void	

	-o- hadEnergy
		Return: double
		Arguments: void	

	-o- invisibleEnergy
		Return: double
		Arguments: void	

	-o- auxiliaryEnergy
		Return: double
		Arguments: void	

Methods from reco::MET

	-o- sumEt
		Return: double
		Arguments: void	

	-o- mEtSig
		Return: double
		Arguments: void	

	-o- e_longitudinal
		Return: double
		Arguments: void	

	-o- dmEx
		Return: std::vector<double>
		Arguments: void	

	-o- dmEy
		Return: std::vector<double>
		Arguments: void	

	-o- dsumEt
		Return: std::vector<double>
		Arguments: void	

	-o- mEtCorr
		Return: std::vector<CorrMETData>
		Arguments: void	

Methods from reco::RecoCandidate

	-o- overlap
		Return: bool
		Arguments: const Candidate&	

	-o- track
		Return: reco::edm::Ref<std::vector<Track>>
		Arguments: void	

	-o- track
		Return: reco::edm::Ref<std::vector<Track>>
		Arguments: size_t	

	-o- numberOfTracks
		Return: size_t
		Arguments: void	

	-o- gsfTrack
		Return: reco::edm::Ref<GsfTrackCollection>
		Arguments: void	

	-o- standAloneMuon
		Return: reco::edm::Ref<std::vector<Track>>
		Arguments: void	

	-o- combinedMuon
		Return: reco::edm::Ref<std::vector<Track>>
		Arguments: void	

	-o- superCluster
		Return: reco::edm::Ref<std::vector<SuperCluster>>
		Arguments: void	

	-o- caloTower
		Return: edm::Ref<CaloTowerCollection>
		Arguments: void	

	-o- bestTrack
		Return: const Track*
		Arguments: void	

	-o- bestTrackRef
		Return: edm::RefToBase<reco::Track>
		Arguments: void	

	-o- bestTrackType
		Return: TrackType
		Arguments: void	

Methods from reco::LeafCandidate

	-o- clone
		Return: LeafCandidate*
		Arguments: void	

	-o- begin
		Return: candidate::const_iterator
		Arguments: void	

	-o- end
		Return: candidate::const_iterator
		Arguments: void	

	-o- begin
		Return: candidate::iterator
		Arguments: void	

	-o- end
		Return: candidate::iterator
		Arguments: void	

	-o- numberOfDaughters
		Return: size_t
		Arguments: void	

	-o- daughter
		Return: const Candidate*
		Arguments: size_type	

	-o- numberOfMothers
		Return: size_t
		Arguments: void	

	-o- mother
		Return: const Candidate*
		Arguments: size_type	

	-o- daughter
		Return: Candidate*
		Arguments: size_type	

Methods from reco::Candidate

	-o- clone
		Return: Candidate*
		Arguments: void	

Methods from reco::Particle

	-o- charge
		Return: int
		Arguments: void	

	-o- setCharge
		Return: void
		Arguments: Charge	q

	-o- threeCharge
		Return: int
		Arguments: void	

	-o- setThreeCharge
		Return: void
		Arguments: Charge	qx3

	-o- p4
		Return: const math::XYZTLorentzVectorD&
		Arguments: void	

	-o- polarP4
		Return: const math::ROOT::Math::LorentzVector<ROOT::Math::PtEtaPhiM4D<double> >&
		Arguments: void	

	-o- momentum
		Return: math::XYZVector
		Arguments: void	

	-o- boostToCM
		Return: math::XYZVector
		Arguments: void	

	-o- p
		Return: double
		Arguments: void	

	-o- energy
		Return: double
		Arguments: void	

	-o- et
		Return: double
		Arguments: void	

	-o- mass
		Return: double
		Arguments: void	

	-o- massSqr
		Return: double
		Arguments: void	

	-o- mt
		Return: double
		Arguments: void	

	-o- mtSqr
		Return: double
		Arguments: void	

	-o- px
		Return: double
		Arguments: void	

	-o- py
		Return: double
		Arguments: void	

	-o- pz
		Return: double
		Arguments: void	

	-o- pt
		Return: double
		Arguments: void	

	-o- phi
		Return: double
		Arguments: void	

	-o- theta
		Return: double
		Arguments: void	

	-o- eta
		Return: double
		Arguments: void	

	-o- rapidity
		Return: double
		Arguments: void	

	-o- y
		Return: double
		Arguments: void	

	-o- setP4
		Return: void
		Arguments: const LorentzVector&	p4

	-o- setP4
		Return: void
		Arguments: const PolarLorentzVector&	p4

	-o- setMass
		Return: void
		Arguments: double	m

	-o- setPz
		Return: void
		Arguments: double	pz

	-o- vertex
		Return: const math::XYZPoint&
		Arguments: void	

	-o- vx
		Return: double
		Arguments: void	

	-o- vy
		Return: double
		Arguments: void	

	-o- vz
		Return: double
		Arguments: void	

	-o- setVertex
		Return: void
		Arguments: const Point&	vertex

	-o- pdgId
		Return: int
		Arguments: void	

	-o- setPdgId
		Return: void
		Arguments: int	pdgId

	-o- status
		Return: int
		Arguments: void	

	-o- setStatus
		Return: void
		Arguments: int	status

	-o- setLongLived
		Return: void
		Arguments: void	

	-o- longLived
		Return: bool
		Arguments: void	

