Class:       reco::HcalNoiseHPD

Header:      DataFormats/METReco/interface/HcalNoiseHPD.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:30:47 2010	mkdocs.py

AccessMethods - reco::HcalNoiseHPD
                               int  idnumber()
                std::vector<float>  bigCharge()
                             float  bigChargeTotal()
                             float  bigChargeHighest2TS()
                             float  bigChargeHighest3TS()
                std::vector<float>  big5Charge()
                             float  big5ChargeTotal()
                             float  big5ChargeHighest2TS()
                             float  big5ChargeHighest3TS()
                               int  totalZeros()
                               int  maxZeros()
  edm::RefVector<edm::SortedCollection<HBHERecHit,edm::StrictWeakOrdering<HBHERecHit> >,HBHERecHit,edm::refhelper::FindUsingAdvance<edm::SortedCollection<HBHERecHit,edm::StrictWeakOrdering<HBHERecHit> >,HBHERecHit> >  recHits()
                             float  recHitEnergy(float)
                             float  minRecHitTime(float)
                             float  maxRecHitTime(float)
                               int  numRecHits(float)
  edm::RefVector<edm::SortedCollection<CaloTower,edm::StrictWeakOrdering<CaloTower> >,CaloTower,edm::refhelper::FindUsingAdvance<edm::SortedCollection<CaloTower,edm::StrictWeakOrdering<CaloTower> >,CaloTower> >  caloTowers()
                            double  caloTowerHadE()
                            double  caloTowerEmE()
                            double  caloTowerTotalE()
                            double  caloTowerEmFraction()
