float	caloCompatibility()
int	charge()
double	energy()
double	et()
double	eta()
bool	isCaloCompatibilityValid()
bool	isCaloMuon()
bool	isEnergyValid()
bool	isGlobalMuon()
bool	isIsolationValid()
bool	isMatchesValid()
bool	isMuon()
bool	isQualityValid()
bool	isStandAloneMuon()
bool	isTimeValid()
bool	isTrackerMuon()
bool	longLived()
double	mass()
bool	massConstraint()
double	massSqr()
double	mt()
double	mtSqr()
int	numberOfChambers()
double	p()
int	pdgId()
double	phi()
double	pt()
double	px()
double	py()
double	pz()
double	rapidity()
unsigned int	stationGapMaskDistance(float x=10.)
unsigned int	stationGapMaskPull(float x=3.)
int	status()
double	theta()
int	threeCharge()
unsigned int	type()
double	vx()
double	vy()
double	vz()
double	y()

