Class:       reco::SiStripElectron

Header:      DataFormats/EgammaCandidates/interface/SiStripElectron.h

BaseClasses: reco::RecoCandidate
             reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:39 2010	mkdocs.py

AccessMethods - reco::SiStripElectron
            reco::SiStripElectron*  clone()
             reco::SuperClusterRef  superCluster()
      std::vector<SiStripRecHit2D>  rphiRecHits()
      std::vector<SiStripRecHit2D>  stereoRecHits()
                            double  superClusterPhiVsRSlope()
                            double  phiVsRSlope()
                            double  phiAtOrigin()
                            double  chi2()
                               int  ndof()
                            double  pt()
                            double  pz()
                            double  zVsRSlope()
                      unsigned int  numberOfStereoHits()
                      unsigned int  numberOfBarrelRphiHits()
                      unsigned int  numberOfEndcapZphiHits()
                              bool  isElectron()

AccessMethods - reco::RecoCandidate
                              bool  overlap(reco::Candidate)
                    reco::TrackRef  track()
                    reco::TrackRef  track(size_t)
                            size_t  numberOfTracks()
                 reco::GsfTrackRef  gsfTrack()
                    reco::TrackRef  standAloneMuon()
                    reco::TrackRef  combinedMuon()
                      CaloTowerRef  caloTower()
                      reco::Track*  bestTrack()
                reco::TrackBaseRef  bestTrackRef()
    reco::RecoCandidate::TrackType  bestTrackType()

AccessMethods - reco::LeafCandidate
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                  reco::Candidate*  daughter(size_t)
                            size_t  numberOfMothers()
                  reco::Candidate*  mother(size_t)
                  reco::Candidate*  daughter(std::string)
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isMuon()
                              bool  isStandAloneMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isPhoton()
                              bool  isConvertedPhoton()
                              bool  isJet()

AccessMethods - reco::Candidate
