Class:       pat::Jet

Header:      DataFormats/PatCandidates/interface/Jet.h

BaseClasses: pat::PATObject<reco::Jet>
             reco::Jet
             reco::CompositePtrCandidate
             reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:53 2010	mkdocs.py

AccessMethods - pat::Jet
                         pat::Jet*  clone()
                reco::GenParticle*  genParton()
                     reco::GenJet*  genJet()
                               int  partonFlavour()
                              bool  hasCorrFactors()
                              bool  hasCorrFactorSet(std::string)
                       std::string  corrFactorSetLabel()
          std::vector<std::string>  corrFactorSetLabels()
                       std::string  corrStep()
                       std::string  corrFlavour()
                             float  corrFactor(std::string, std::string)
                             float  corrFactor(std::string, std::string, std::string)
                          pat::Jet  correctedJet(pat::JetCorrFactors::CorrStep)
                          pat::Jet  correctedJet(std::string, std::string)
                          pat::Jet  correctedJet(pat::JetCorrFactors::CorrStep, std::string)
                          pat::Jet  correctedJet(std::string, std::string, std::string)
           math::XYZTLorentzVector  correctedP4(pat::JetCorrFactors::CorrStep)
           math::XYZTLorentzVector  correctedP4(std::string, std::string)
           math::XYZTLorentzVector  correctedP4(pat::JetCorrFactors::CorrStep, std::string)
           math::XYZTLorentzVector  correctedP4(std::string, std::string, std::string)
                             float  relCorrUncert(std::string)
                             float  bDiscriminator(std::string)
  std::vector<std::pair<std::string,float> >  getPairDiscri()
                reco::BaseTagInfo*  tagInfo(std::string)
             reco::TrackIPTagInfo*  tagInfoTrackIP(std::string)
          reco::SoftLeptonTagInfo*  tagInfoSoftLepton(std::string)
     reco::SecondaryVertexTagInfo*  tagInfoSecondaryVertex(std::string)
                             float  jetCharge()
              reco::TrackRefVector  associatedTracks()
                              bool  isCaloJet()
                              bool  isPFJet()
                              bool  isBasicJet()
                 pat::CaloSpecific  caloSpecific()
                   pat::PFSpecific  pfSpecific()
                             float  maxEInEmTowers()
                             float  maxEInHadTowers()
                             float  energyFractionHadronic()
                             float  emEnergyFraction()
                             float  hadEnergyInHB()
                             float  hadEnergyInHO()
                             float  hadEnergyInHE()
                             float  hadEnergyInHF()
                             float  emEnergyInEB()
                             float  emEnergyInEE()
                             float  emEnergyInHF()
                             float  towersArea()
                               int  n90()
                               int  n60()
                      CaloTowerPtr  getCaloConstituent(unsigned int)
  std::vector<edm::Ptr<CaloTower> >  getCaloConstituents()
                             float  chargedHadronEnergy()
                             float  chargedHadronEnergyFraction()
                             float  neutralHadronEnergy()
                             float  neutralHadronEnergyFraction()
                             float  chargedEmEnergy()
                             float  chargedEmEnergyFraction()
                             float  chargedMuEnergy()
                             float  chargedMuEnergyFraction()
                             float  neutralEmEnergy()
                             float  neutralEmEnergyFraction()
                             float  chargedMultiplicity()
                             float  neutralMultiplicity()
                             float  muonMultiplicity()
              reco::PFCandidatePtr  getPFConstituent(unsigned int)
  std::vector<edm::Ptr<reco::PFCandidate> >  getPFConstituents()
                  reco::Candidate*  daughter(size_t)
                            size_t  numberOfDaughters()
                       reco::JetID  jetID()

AccessMethods - pat::PATObject<reco::Jet>
                  reco::Candidate*  originalObject()
         edm::Ptr<reco::Candidate>  originalObjectRef()
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatches()
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByFilterID(unsigned int)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByCollection(std::string)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByFilter(std::string)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByPath(std::string)
            pat::LookupTableRecord  efficiency(std::string)
  std::vector<std::pair<std::string,pat::LookupTableRecord> >  efficiencies()
          std::vector<std::string>  efficiencyNames()
  std::vector<pat::LookupTableRecord>  efficiencyValues()
              reco::GenParticleRef  genParticleRef(size_t)
              reco::GenParticleRef  genParticleById(int, int, uint8_t)
                reco::GenParticle*  genParticle(size_t)
                            size_t  genParticlesSize()
  std::vector<reco::GenParticleRef>  genParticleRefs()
                              bool  hasOverlaps(std::string)
   edm::PtrVector<reco::Candidate>  overlaps(std::string)
          std::vector<std::string>  overlapLabels()
                              bool  hasUserData(std::string)
                       std::string  userDataObjectType(std::string)
          std::vector<std::string>  userDataNames()
                             float  userFloat(std::string)
          std::vector<std::string>  userFloatNames()
                              bool  hasUserFloat(std::string)
                               int  userInt(std::string)
          std::vector<std::string>  userIntNames()
                              bool  hasUserInt(std::string)
         edm::Ptr<reco::Candidate>  userCand(std::string)
          std::vector<std::string>  userCandNames()
                              bool  hasUserCand(std::string)
            pat::CandKinResolution  getKinResolution(std::string)
                              bool  hasKinResolution(std::string)
                            double  resolEta(std::string)
                            double  resolTheta(std::string)
                            double  resolPhi(std::string)
                            double  resolE(std::string)
                            double  resolEt(std::string)
                            double  resolP(std::string)
                            double  resolPt(std::string)
                            double  resolPInv(std::string)
                            double  resolPx(std::string)
                            double  resolPy(std::string)
                            double  resolPz(std::string)
                            double  resolM(std::string)

AccessMethods - reco::Jet
          reco::Jet::EtaPhiMoments  etaPhiStatistics()
                             float  etaetaMoment()
                             float  phiphiMoment()
                             float  etaphiMoment()
                             float  etInAnnulus(float, float)
                               int  nCarrying(float)
                             float  maxDistance()
                               int  nConstituents()
                             float  physicsEta(float, float)
                             float  detectorEta(float, float)
           math::XYZTLorentzVector  physicsP4(math::XYZPoint, reco::Candidate, math::XYZPoint)
           math::XYZTLorentzVector  detectorP4(math::XYZPoint, reco::Candidate)
  std::vector<edm::Ptr<reco::Candidate> >  getJetConstituents()
  std::vector<const reco::Candidate*>  getJetConstituentsQuick()
                       std::string  print()
                             float  jetArea()
                             float  pileup()
                               int  nPasses()
                              bool  isJet()

AccessMethods - reco::CompositePtrCandidate
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfMothers()
                reco::CandidatePtr  daughterPtr(size_t)
  std::vector<edm::Ptr<reco::Candidate> >  daughterPtrVector()
                  reco::Candidate*  mother(size_t)
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)

AccessMethods - reco::LeafCandidate
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isElectron()
                              bool  isMuon()
                              bool  isStandAloneMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isPhoton()
                              bool  isConvertedPhoton()

AccessMethods - reco::Candidate
