Class:       pat::Tau

Header:      DataFormats/PatCandidates/interface/Tau.h

BaseClasses: pat::Lepton<reco::BaseTau>
             pat::PATObject<reco::BaseTau>
             reco::BaseTau
             reco::RecoCandidate
             reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:56 2010	mkdocs.py

AccessMethods - pat::Tau
                         pat::Tau*  clone()
              reco::TrackRefVector  isolationTracks()
                    reco::TrackRef  leadTrack()
              reco::TrackRefVector  signalTracks()
                     reco::GenJet*  genJet()
                              bool  isCaloTau()
         pat::tau::TauCaloSpecific  caloSpecific()
           reco::CaloTauTagInfoRef  caloTauTagInfoRef()
                             float  leadTracksignedSipt()
                             float  leadTrackHCAL3x3hitsEtSum()
                             float  leadTrackHCAL3x3hottesthitDEta()
                             float  signalTracksInvariantMass()
                             float  TracksInvariantMass()
                             float  isolationTracksPtSum()
                             float  isolationECALhitsEtSum()
                             float  maximumHCALhitEt()
                              bool  isPFTau()
           pat::tau::TauPFSpecific  pfSpecific()
             reco::PFTauTagInfoRef  pfTauTagInfoRef()
              reco::PFCandidateRef  leadPFChargedHadrCand()
                             float  leadPFChargedHadrCandsignedSipt()
              reco::PFCandidateRef  leadPFNeutralCand()
              reco::PFCandidateRef  leadPFCand()
        reco::PFCandidateRefVector  signalPFCands()
        reco::PFCandidateRefVector  signalPFChargedHadrCands()
        reco::PFCandidateRefVector  signalPFNeutrHadrCands()
        reco::PFCandidateRefVector  signalPFGammaCands()
        reco::PFCandidateRefVector  isolationPFCands()
        reco::PFCandidateRefVector  isolationPFChargedHadrCands()
        reco::PFCandidateRefVector  isolationPFNeutrHadrCands()
        reco::PFCandidateRefVector  isolationPFGammaCands()
                             float  isolationPFChargedHadrCandsPtSum()
                             float  isolationPFGammaCandsEtSum()
                             float  maximumHCALPFClusterEt()
                             float  emFraction()
                             float  hcalTotOverPLead()
                             float  hcalMaxOverPLead()
                             float  hcal3x3OverPLead()
                             float  ecalStripSumEOverPLead()
                             float  bremsRecoveryEOverPLead()
                    reco::TrackRef  electronPreIDTrack()
                             float  electronPreIDOutput()
                              bool  electronPreIDDecision()
                             float  caloComp()
                             float  segComp()
                              bool  muonDecision()
                               int  decayMode()
                             float  tauID(std::string)
                              bool  isTauIDAvailable(std::string)
  std::vector<std::pair<std::string,float> >  tauIDs()

AccessMethods - pat::Lepton<reco::BaseTau>
                reco::GenParticle*  genLepton()
                             float  userIsolation(pat::IsolationKeys)
                             float  trackIso()
                             float  caloIso()
                             float  ecalIso()
                             float  hcalIso()
                             float  particleIso()
                             float  chargedHadronIso()
                             float  neutralHadronIso()
                             float  photonIso()
                             float  userIso(uint8_t)
                 reco::IsoDeposit*  isoDeposit(pat::IsolationKeys)
                 reco::IsoDeposit*  trackIsoDeposit()
                 reco::IsoDeposit*  ecalIsoDeposit()
                 reco::IsoDeposit*  hcalIsoDeposit()
                 reco::IsoDeposit*  userIsoDeposit(uint8_t)

AccessMethods - pat::PATObject<reco::BaseTau>
                  reco::Candidate*  originalObject()
         edm::Ptr<reco::Candidate>  originalObjectRef()
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatches()
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByFilterID(unsigned int)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByCollection(std::string)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByFilter(std::string)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByPath(std::string)
            pat::LookupTableRecord  efficiency(std::string)
  std::vector<std::pair<std::string,pat::LookupTableRecord> >  efficiencies()
          std::vector<std::string>  efficiencyNames()
  std::vector<pat::LookupTableRecord>  efficiencyValues()
              reco::GenParticleRef  genParticleRef(size_t)
              reco::GenParticleRef  genParticleById(int, int, uint8_t)
                reco::GenParticle*  genParticle(size_t)
                            size_t  genParticlesSize()
  std::vector<reco::GenParticleRef>  genParticleRefs()
                              bool  hasOverlaps(std::string)
   edm::PtrVector<reco::Candidate>  overlaps(std::string)
          std::vector<std::string>  overlapLabels()
                              bool  hasUserData(std::string)
                       std::string  userDataObjectType(std::string)
          std::vector<std::string>  userDataNames()
                             float  userFloat(std::string)
