Class:       L1TriggerRates

Header:      DataFormats/Scalers/interface/L1TriggerRates.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:32:49 2010	mkdocs.py

AccessMethods - L1TriggerRates
                       std::string  name()
                              bool  empty()
                               int  version()
                          timespec  collectionTimeSummary()
                            double  deltaT()
                            double  deltaTActive()
                            double  deltaTRun()
                            double  deltaTRunActive()
                            double  triggerNumberRate()
                            double  eventNumberRate()
                            double  finalTriggersGeneratedRate()
                            double  finalTriggersDistributedRate()
                            double  randomTriggersRate()
                            double  calibrationTriggersRate()
                            double  totalTestTriggersRate()
                            double  orbitNumberRate()
                            double  numberResetsRate()
                            double  deadTimePercent()
                            double  deadTimeActivePercent()
                            double  deadTimeActiveCalibrationPercent()
                            double  deadTimeActivePrivatePercent()
                            double  deadTimeActivePartitionPercent()
                            double  deadTimeActiveThrottlePercent()
                            double  deadTimeActiveTimeSlotPercent()
                            double  finalTriggersInvalidBCPercent()
                            double  lostFinalTriggersPercent()
                            double  lostFinalTriggersActivePercent()
                          timespec  collectionTimeDetails()
               std::vector<double>  triggersRate()
               std::vector<double>  testTriggersRate()
                            double  triggerNumberRunRate()
                            double  eventNumberRunRate()
                            double  finalTriggersDistributedRunRate()
                            double  finalTriggersGeneratedRunRate()
                            double  randomTriggersRunRate()
                            double  calibrationTriggersRunRate()
                            double  totalTestTriggersRunRate()
                            double  orbitNumberRunRate()
                            double  numberResetsRunRate()
                            double  deadTimeRunPercent()
                            double  deadTimeActiveRunPercent()
                            double  deadTimeActiveCalibrationRunPercent()
                            double  deadTimeActivePrivateRunPercent()
                            double  deadTimeActivePartitionRunPercent()
                            double  deadTimeActiveThrottleRunPercent()
                            double  deadTimeActiveTimeSlotRunPercent()
                            double  finalTriggersInvalidBCRunPercent()
                            double  lostFinalTriggersRunPercent()
                            double  lostFinalTriggersActiveRunPercent()
               std::vector<double>  triggersRunRate()
               std::vector<double>  testTriggersRunRate()
