Class:       reco::HcalNoiseRBX

Header:      DataFormats/METReco/interface/HcalNoiseRBX.h

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:47 2010	mkdocs.py

AccessMethods - reco::HcalNoiseRBX
                               int  idnumber()
   std::vector<reco::HcalNoiseHPD>  HPDs()
                std::vector<float>  allCharge()
                             float  allChargeTotal()
                             float  allChargeHighest2TS()
                             float  allChargeHighest3TS()
                               int  totalZeros()
                               int  maxZeros()
                            double  recHitEnergy(double)
                            double  minRecHitTime(double)
                            double  maxRecHitTime(double)
                               int  numRecHits(double)
                            double  caloTowerHadE()
                            double  caloTowerEmE()
                            double  caloTowerTotalE()
                            double  caloTowerEmFraction()
