Class:       reco::TrackBase

Header:      DataFormats/TrackReco/interface/TrackBase.h

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:55:02 2010	mkdocs.py

AccessMethods - reco::TrackBase
                            double  chi2()
                            double  ndof()
                            double  normalizedChi2()
                               int  charge()
                            double  qoverp()
                            double  theta()
                            double  lambda()
                            double  dxy()
                            double  d0()
                            double  dsz()
                            double  dz()
                            double  p()
                            double  pt()
                            double  px()
                            double  py()
                            double  pz()
                            double  phi()
                            double  eta()
                            double  vx()
                            double  vy()
                            double  vz()
                   math::XYZVector  momentum()
                    math::XYZPoint  referencePoint()
                    math::XYZPoint  vertex()
                            double  dxy(math::XYZPoint)
                            double  dsz(math::XYZPoint)
                            double  dz(math::XYZPoint)
     ROOT::Math::SVector<double,5>  parameters()
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  covariance()
                            double  parameter(int)
                            double  covariance(int, int)
                            double  error(int)
                            double  qoverpError()
                            double  ptError()
                            double  thetaError()
                            double  lambdaError()
                            double  etaError()
                            double  phiError()
                            double  dxyError()
                            double  d0Error()
                            double  dszError()
                            double  dzError()
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  fill(ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >)
                      unsigned int  covIndex(unsigned int, unsigned int)
                  reco::HitPattern  hitPattern()
                  reco::HitPattern  trackerExpectedHitsInner()
                  reco::HitPattern  trackerExpectedHitsOuter()
                    unsigned short  numberOfValidHits()
                    unsigned short  numberOfLostHits()
   reco::TrackBase::TrackAlgorithm  algo()
                       std::string  algoName()
                       std::string  algoName(reco::TrackBase::TrackAlgorithm)
   reco::TrackBase::TrackAlgorithm  algoByName(std::string)
                              bool  quality(reco::TrackBase::TrackQuality)
                       std::string  qualityName(reco::TrackBase::TrackQuality)
     reco::TrackBase::TrackQuality  qualityByName(std::string)
                               int  qualityMask()
