Class:       reco::PFRecHit

Header:      DataFormats/ParticleFlowReco/interface/PFRecHit.h

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:51 2010	mkdocs.py

AccessMethods - reco::PFRecHit
                      unsigned int  detId()
                    PFLayer::Layer  layer()
                            double  energy()
                            double  pt2()
                    math::XYZPoint  position()
  ROOT::Math::PositionVector3D<ROOT::Math::CylindricalEta3D<double>,ROOT::Math::DefaultCoordinateSystemTag>  positionREP()
                   math::XYZVector  getAxisXYZ()
  std::vector<ROOT::Math::PositionVector3D<ROOT::Math::Cartesian3D<double>,ROOT::Math::DefaultCoordinateSystemTag> >  getCornersXYZ()
  std::vector<ROOT::Math::PositionVector3D<ROOT::Math::CylindricalEta3D<double>,ROOT::Math::DefaultCoordinateSystemTag> >  getCornersREP()
         std::vector<unsigned int>  neighbours4()
         std::vector<unsigned int>  neighbours8()
         std::vector<unsigned int>  neighboursIds4()
         std::vector<unsigned int>  neighboursIds8()
                              bool  isNeighbour4(unsigned int)
                              bool  isNeighbour8(unsigned int)
