Class:       reco::PFJet

Header:      DataFormats/JetReco/interface/PFJet.h

BaseClasses: reco::Jet
             reco::CompositePtrCandidate
             reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:30:09 2010	mkdocs.py

AccessMethods - reco::PFJet
                             float  chargedHadronEnergy()
                             float  chargedHadronEnergyFraction()
                             float  neutralHadronEnergy()
                             float  neutralHadronEnergyFraction()
                             float  chargedEmEnergy()
                             float  chargedEmEnergyFraction()
                             float  chargedMuEnergy()
                             float  chargedMuEnergyFraction()
                             float  neutralEmEnergy()
                             float  neutralEmEnergyFraction()
                               int  chargedMultiplicity()
                               int  neutralMultiplicity()
                               int  muonMultiplicity()
              reco::PFCandidatePtr  getPFConstituent(unsigned int)
  std::vector<edm::Ptr<reco::PFCandidate> >  getPFConstituents()
              reco::TrackRefVector  getTrackRefs()
             reco::PFJet::Specific  getSpecific()
                      reco::PFJet*  clone()
                       std::string  print()

AccessMethods - reco::Jet
          reco::Jet::EtaPhiMoments  etaPhiStatistics()
                             float  etaetaMoment()
                             float  phiphiMoment()
                             float  etaphiMoment()
                             float  etInAnnulus(float, float)
                               int  nCarrying(float)
                             float  maxDistance()
                               int  nConstituents()
                             float  physicsEta(float, float)
                             float  detectorEta(float, float)
           math::XYZTLorentzVector  physicsP4(math::XYZPoint, reco::Candidate, math::XYZPoint)
           math::XYZTLorentzVector  detectorP4(math::XYZPoint, reco::Candidate)
  std::vector<edm::Ptr<reco::Candidate> >  getJetConstituents()
  std::vector<const reco::Candidate*>  getJetConstituentsQuick()
                             float  jetArea()
                             float  pileup()
                               int  nPasses()
                              bool  isJet()

AccessMethods - reco::CompositePtrCandidate
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                            size_t  numberOfMothers()
                  reco::Candidate*  daughter(size_t)
                reco::CandidatePtr  daughterPtr(size_t)
  std::vector<edm::Ptr<reco::Candidate> >  daughterPtrVector()
                  reco::Candidate*  mother(size_t)
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)

AccessMethods - reco::LeafCandidate
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isElectron()
                              bool  isMuon()
                              bool  isStandAloneMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isPhoton()
                              bool  isConvertedPhoton()

AccessMethods - reco::Candidate
