Class:       l1extra::L1EmParticle

Header:      DataFormats/L1Trigger/interface/L1EmParticle.h

BaseClasses: reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:30:31 2010	mkdocs.py

AccessMethods - l1extra::L1EmParticle
     l1extra::L1EmParticle::EmType  type()
                    L1GctEmCandRef  gctEmCandRef()
                      L1GctEmCand*  gctEmCand()
            l1extra::L1EmParticle*  clone()
                               int  bx()

AccessMethods - reco::LeafCandidate
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                  reco::Candidate*  daughter(size_t)
                            size_t  numberOfMothers()
                  reco::Candidate*  mother(size_t)
                  reco::Candidate*  daughter(std::string)
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isElectron()
                              bool  isMuon()
                              bool  isStandAloneMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isPhoton()
                              bool  isConvertedPhoton()
                              bool  isJet()

AccessMethods - reco::Candidate
