Class:       reco::IsoDeposit

Header:      DataFormats/RecoCandidate/interface/IsoDeposit.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:32:34 2010	mkdocs.py

AccessMethods - reco::IsoDeposit
       reco::isodeposit::Direction  direction()
                            double  eta()
                            double  phi()
            reco::IsoDeposit::Veto  veto()
                            double  depositWithin(double, std::vector<reco::IsoDeposit::Veto>, bool)
                            double  depositWithin(reco::isodeposit::Direction, double, std::vector<reco::IsoDeposit::Veto>, bool)
             std::pair<double,int>  depositAndCountWithin(double, std::vector<reco::IsoDeposit::Veto>, double, bool)
             std::pair<double,int>  depositAndCountWithin(reco::isodeposit::Direction, double, std::vector<reco::IsoDeposit::Veto>, double, bool)
                            double  depositWithin(double, reco::isodeposit::AbsVetos, bool)
             std::pair<double,int>  depositAndCountWithin(double, reco::isodeposit::AbsVetos, bool)
                            double  candEnergy()
                       std::string  print()
  reco::IsoDeposit::const_iterator  begin()
  reco::IsoDeposit::const_iterator  end()
                            double  countWithin(double, reco::isodeposit::AbsVetos, bool)
                            double  sumWithin(double, reco::isodeposit::AbsVetos, bool)
                            double  sumWithin(reco::isodeposit::Direction, double, reco::isodeposit::AbsVetos, bool)
                            double  sum2Within(double, reco::isodeposit::AbsVetos, bool)
                            double  maxWithin(double, reco::isodeposit::AbsVetos, bool)
