bool	hasValidHitInFirstPixelBarrel()
int	numberOfHits()
int	numberOfLostHits()
int	numberOfLostMuonCSCHits()
int	numberOfLostMuonDTHits()
int	numberOfLostMuonHits()
int	numberOfLostMuonRPCHits()
int	numberOfLostPixelBarrelHits()
int	numberOfLostPixelEndcapHits()
int	numberOfLostPixelHits()
int	numberOfLostStripHits()
int	numberOfLostStripTECHits()
int	numberOfLostStripTIBHits()
int	numberOfLostStripTIDHits()
int	numberOfLostStripTOBHits()
int	numberOfLostTrackerHits()
int	numberOfValidHits()
int	numberOfValidMuonCSCHits()
int	numberOfValidMuonDTHits()
int	numberOfValidMuonHits()
int	numberOfValidMuonRPCHits()
int	numberOfValidPixelBarrelHits()
int	numberOfValidPixelEndcapHits()
int	numberOfValidPixelHits()
int	numberOfValidStripHits()
int	numberOfValidStripLayersWithMonoAndStereo()
int	numberOfValidStripTECHits()
int	numberOfValidStripTIBHits()
int	numberOfValidStripTIDHits()
int	numberOfValidStripTOBHits()
int	numberOfValidTrackerHits()
int	pixelBarrelLayersNull()
int	pixelBarrelLayersTotallyOffOrBad()
int	pixelBarrelLayersWithMeasurement()
int	pixelBarrelLayersWithoutMeasurement()
int	pixelEndcapLayersNull()
int	pixelEndcapLayersTotallyOffOrBad()
int	pixelEndcapLayersWithMeasurement()
int	pixelEndcapLayersWithoutMeasurement()
int	pixelLayersNull()
int	pixelLayersTotallyOffOrBad()
int	pixelLayersWithMeasurement()
int	pixelLayersWithoutMeasurement()
int	stripLayersNull()
int	stripLayersTotallyOffOrBad()
int	stripLayersWithMeasurement()
int	stripLayersWithoutMeasurement()
int	stripTECLayersNull()
int	stripTECLayersTotallyOffOrBad()
int	stripTECLayersWithMeasurement()
int	stripTECLayersWithoutMeasurement()
int	stripTIBLayersNull()
int	stripTIBLayersTotallyOffOrBad()
int	stripTIBLayersWithMeasurement()
int	stripTIBLayersWithoutMeasurement()
int	stripTIDLayersNull()
int	stripTIDLayersTotallyOffOrBad()
int	stripTIDLayersWithMeasurement()
int	stripTIDLayersWithoutMeasurement()
int	stripTOBLayersNull()
int	stripTOBLayersTotallyOffOrBad()
int	stripTOBLayersWithMeasurement()
int	stripTOBLayersWithoutMeasurement()
int	trackerLayersNull()
int	trackerLayersTotallyOffOrBad()
int	trackerLayersWithMeasurement()
int	trackerLayersWithoutMeasurement()

