Class:       pat::Muon

Header:      DataFormats/PatCandidates/interface/Muon.h

BaseClasses: pat::Lepton<reco::Muon>
             pat::PATObject<reco::Muon>
             reco::Muon
             reco::RecoCandidate
             reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:54 2010	mkdocs.py

AccessMethods - pat::Muon
                        pat::Muon*  clone()
                    reco::TrackRef  track()
                    reco::TrackRef  innerTrack()
                    reco::TrackRef  standAloneMuon()
                    reco::TrackRef  outerTrack()
                    reco::TrackRef  combinedMuon()
                    reco::TrackRef  globalTrack()
                    reco::TrackRef  pickyMuon()
                    reco::TrackRef  tpfmsMuon()
              reco::PFCandidateRef  pfCandidateRef()
                              bool  muonID(std::string)
                              bool  isGood(std::string)
                             float  trackIso()
                             float  ecalIso()
                             float  hcalIso()
                             float  caloIso()
                            double  dB()
                      unsigned int  numberOfValidHits()
                            double  normChi2()

AccessMethods - pat::Lepton<reco::Muon>
                reco::GenParticle*  genLepton()
                             float  userIsolation(pat::IsolationKeys)
                             float  particleIso()
                             float  chargedHadronIso()
                             float  neutralHadronIso()
                             float  photonIso()
                             float  userIso(uint8_t)
                 reco::IsoDeposit*  isoDeposit(pat::IsolationKeys)
                 reco::IsoDeposit*  trackIsoDeposit()
                 reco::IsoDeposit*  ecalIsoDeposit()
                 reco::IsoDeposit*  hcalIsoDeposit()
                 reco::IsoDeposit*  userIsoDeposit(uint8_t)

AccessMethods - pat::PATObject<reco::Muon>
                  reco::Candidate*  originalObject()
         edm::Ptr<reco::Candidate>  originalObjectRef()
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatches()
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByFilterID(unsigned int)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByCollection(std::string)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByFilter(std::string)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByPath(std::string)
            pat::LookupTableRecord  efficiency(std::string)
  std::vector<std::pair<std::string,pat::LookupTableRecord> >  efficiencies()
          std::vector<std::string>  efficiencyNames()
  std::vector<pat::LookupTableRecord>  efficiencyValues()
              reco::GenParticleRef  genParticleRef(size_t)
              reco::GenParticleRef  genParticleById(int, int, uint8_t)
                reco::GenParticle*  genParticle(size_t)
                            size_t  genParticlesSize()
  std::vector<reco::GenParticleRef>  genParticleRefs()
                              bool  hasOverlaps(std::string)
   edm::PtrVector<reco::Candidate>  overlaps(std::string)
          std::vector<std::string>  overlapLabels()
                              bool  hasUserData(std::string)
