Class:       reco::HitPattern

Header:      DataFormats/TrackReco/interface/HitPattern.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:33:19 2010	mkdocs.py

AccessMethods - reco::HitPattern
                          uint32_t  getHitPattern(int)
                              bool  trackerHitFilter(uint32_t)
                              bool  muonHitFilter(uint32_t)
                          uint32_t  getSubStructure(uint32_t)
                              bool  pixelHitFilter(uint32_t)
                              bool  pixelBarrelHitFilter(uint32_t)
                              bool  pixelEndcapHitFilter(uint32_t)
                              bool  stripHitFilter(uint32_t)
                              bool  stripTIBHitFilter(uint32_t)
                              bool  stripTIDHitFilter(uint32_t)
                              bool  stripTOBHitFilter(uint32_t)
                              bool  stripTECHitFilter(uint32_t)
                              bool  muonDTHitFilter(uint32_t)
                              bool  muonCSCHitFilter(uint32_t)
                              bool  muonRPCHitFilter(uint32_t)
                          uint32_t  getLayer(uint32_t)
                          uint32_t  getHitType(uint32_t)
                              bool  validHitFilter(uint32_t)
                              bool  type_1_HitFilter(uint32_t)
                              bool  type_2_HitFilter(uint32_t)
                              bool  type_3_HitFilter(uint32_t)
                          uint32_t  getSide(uint32_t)
                              bool  hasValidHitInFirstPixelBarrel()
                               int  numberOfHits()
                               int  numberOfValidHits()
                               int  numberOfValidTrackerHits()
                               int  numberOfValidMuonHits()
                               int  numberOfValidPixelHits()
                               int  numberOfValidPixelBarrelHits()
                               int  numberOfValidPixelEndcapHits()
                               int  numberOfValidStripHits()
                               int  numberOfValidStripTIBHits()
                               int  numberOfValidStripTIDHits()
                               int  numberOfValidStripTOBHits()
                               int  numberOfValidStripTECHits()
                               int  numberOfValidMuonDTHits()
                               int  numberOfValidMuonCSCHits()
                               int  numberOfValidMuonRPCHits()
                               int  numberOfLostHits()
                               int  numberOfLostTrackerHits()
                               int  numberOfLostMuonHits()
                               int  numberOfLostPixelHits()
                               int  numberOfLostPixelBarrelHits()
                               int  numberOfLostPixelEndcapHits()
                               int  numberOfLostStripHits()
                               int  numberOfLostStripTIBHits()
                               int  numberOfLostStripTIDHits()
                               int  numberOfLostStripTOBHits()
                               int  numberOfLostStripTECHits()
                               int  numberOfLostMuonDTHits()
                               int  numberOfLostMuonCSCHits()
                               int  numberOfLostMuonRPCHits()
                               int  numberOfBadHits()
                               int  numberOfBadMuonHits()
                               int  numberOfBadMuonDTHits()
                               int  numberOfBadMuonCSCHits()
                               int  numberOfBadMuonRPCHits()
                               int  numberOfValidStripLayersWithMonoAndStereo()
                          uint32_t  getTrackerLayerCase(uint32_t, uint32_t)
                          uint32_t  getTrackerMonoStereo(uint32_t, uint32_t)
                               int  trackerLayersWithMeasurement()
                               int  pixelLayersWithMeasurement()
                               int  stripLayersWithMeasurement()
                               int  pixelBarrelLayersWithMeasurement()
                               int  pixelEndcapLayersWithMeasurement()
                               int  stripTIBLayersWithMeasurement()
                               int  stripTIDLayersWithMeasurement()
                               int  stripTOBLayersWithMeasurement()
                               int  stripTECLayersWithMeasurement()
                               int  trackerLayersWithoutMeasurement()
                               int  pixelLayersWithoutMeasurement()
                               int  stripLayersWithoutMeasurement()
                               int  pixelBarrelLayersWithoutMeasurement()
                               int  pixelEndcapLayersWithoutMeasurement()
                               int  stripTIBLayersWithoutMeasurement()
                               int  stripTIDLayersWithoutMeasurement()
                               int  stripTOBLayersWithoutMeasurement()
                               int  stripTECLayersWithoutMeasurement()
                               int  trackerLayersTotallyOffOrBad()
                               int  pixelLayersTotallyOffOrBad()
                               int  stripLayersTotallyOffOrBad()
                               int  pixelBarrelLayersTotallyOffOrBad()
                               int  pixelEndcapLayersTotallyOffOrBad()
                               int  stripTIBLayersTotallyOffOrBad()
                               int  stripTIDLayersTotallyOffOrBad()
                               int  stripTOBLayersTotallyOffOrBad()
                               int  stripTECLayersTotallyOffOrBad()
                               int  trackerLayersNull()
                               int  pixelLayersNull()
                               int  stripLayersNull()
                               int  pixelBarrelLayersNull()
                               int  pixelEndcapLayersNull()
                               int  stripTIBLayersNull()
                               int  stripTIDLayersNull()
                               int  stripTOBLayersNull()
                               int  stripTECLayersNull()
