Class:
	L1GctCand

Header:
	DataFormats/L1GlobalCaloTrigger/interface/L1GctCand.h

Version:     CMSSW_3_3_6
Created:     Fri Jan 15 21:55:50 2010	lsclass.py $Revision:$

Methods from L1GctCand

	-o- regionId
		Return: L1CaloRegionDetId
		Arguments: void	

	-o- empty
		Return: bool
		Arguments: void	

	-o- rank
		Return: unsigned
		Arguments: void	

	-o- etaIndex
		Return: unsigned
		Arguments: void	

	-o- etaSign
		Return: unsigned
		Arguments: void	

	-o- phiIndex
		Return: unsigned
		Arguments: void	

