Class:       pat::TriggerEvent

Header:      DataFormats/PatCandidates/interface/TriggerEvent.h

Version:     CMSSW_3_4_1
Created:     Thu Feb 11 13:54:56 2010	mkdocs.py

AccessMethods - pat::TriggerEvent
                       std::string  nameHltTable()
                              bool  wasRun()
                              bool  wasAccept()
                              bool  wasError()
    std::vector<pat::TriggerPath>*  paths()
                 pat::TriggerPath*  path(std::string)
                      unsigned int  indexPath(std::string)
         pat::TriggerPathRefVector  acceptedPaths()
  std::vector<pat::TriggerFilter>*  filters()
               pat::TriggerFilter*  filter(std::string)
                      unsigned int  indexFilter(std::string)
       pat::TriggerFilterRefVector  acceptedFilters()
                              bool  addObjectMatchResult(pat::TriggerObjectMatchRefProd, std::string)
                              bool  addObjectMatchResult(edm::Handle<edm::Association<std::vector<pat::TriggerObject> > >, std::string)
                              bool  addObjectMatchResult(edm::OrphanHandle<edm::Association<std::vector<pat::TriggerObject> > >, std::string)
  std::vector<pat::TriggerObject>*  objects()
       pat::TriggerObjectRefVector  objects(unsigned int)
       pat::TriggerFilterRefVector  pathModules(std::string, bool)
       pat::TriggerFilterRefVector  pathFilters(std::string)
                              bool  filterInPath(pat::TriggerFilterRef, std::string)
         pat::TriggerPathRefVector  filterPaths(pat::TriggerFilterRef)
          std::vector<std::string>  filterCollections(std::string)
       pat::TriggerObjectRefVector  filterObjects(std::string)
                              bool  objectInFilter(pat::TriggerObjectRef, std::string)
       pat::TriggerFilterRefVector  objectFilters(pat::TriggerObjectRef)
       pat::TriggerObjectRefVector  pathObjects(std::string)
                              bool  objectInPath(pat::TriggerObjectRef, std::string)
         pat::TriggerPathRefVector  objectPaths(pat::TriggerObjectRef)
          std::vector<std::string>  triggerMatchers()
  std::map<std::string,edm::RefProd<edm::Association<std::vector<pat::TriggerObject> > > >*  triggerObjectMatchResults()
  edm::Association<std::vector<pat::TriggerObject> >*  triggerObjectMatchResult(std::string)
