Class:       pat::Electron

Header:      DataFormats/PatCandidates/interface/Electron.h

BaseClasses: pat::Lepton<reco::GsfElectron>
             pat::PATObject<reco::GsfElectron>
             reco::GsfElectron
             reco::RecoCandidate
             reco::LeafCandidate
             reco::Candidate

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:31:44 2010	mkdocs.py

AccessMethods - pat::Electron
                    pat::Electron*  clone()
                 reco::GsfTrackRef  gsfTrack()
             reco::SuperClusterRef  superCluster()
                    reco::TrackRef  track()
                             float  electronID(std::string)
                              bool  isElectronIDAvailable(std::string)
  std::vector<std::pair<std::string,float> >  electronIDs()
                             float  trackIso()
                             float  ecalIso()
                             float  hcalIso()
                             float  caloIso()
              reco::PFCandidateRef  pfCandidateRef()
                            double  dB()

AccessMethods - pat::Lepton<reco::GsfElectron>
                reco::GenParticle*  genLepton()
                             float  userIsolation(pat::IsolationKeys)
                             float  particleIso()
                             float  chargedHadronIso()
                             float  neutralHadronIso()
                             float  photonIso()
                             float  userIso(uint8_t)
                 reco::IsoDeposit*  isoDeposit(pat::IsolationKeys)
                 reco::IsoDeposit*  trackIsoDeposit()
                 reco::IsoDeposit*  ecalIsoDeposit()
                 reco::IsoDeposit*  hcalIsoDeposit()
                 reco::IsoDeposit*  userIsoDeposit(uint8_t)

AccessMethods - pat::PATObject<reco::GsfElectron>
                  reco::Candidate*  originalObject()
         edm::Ptr<reco::Candidate>  originalObjectRef()
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatches()
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByFilterID(unsigned int)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByCollection(std::string)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByFilter(std::string)
  std::vector<pat::TriggerObjectStandAlone>  triggerObjectMatchesByPath(std::string)
            pat::LookupTableRecord  efficiency(std::string)
  std::vector<std::pair<std::string,pat::LookupTableRecord> >  efficiencies()
          std::vector<std::string>  efficiencyNames()
  std::vector<pat::LookupTableRecord>  efficiencyValues()
              reco::GenParticleRef  genParticleRef(size_t)
