Class:       L1GctInternJetData

Header:      DataFormats/L1GlobalCaloTrigger/interface/L1GctInternJetData.h

Version:     CMSSW_3_4_1
Created:     Sun Feb  7 17:09:43 2010	mkdocs.py

AccessMethods - L1GctInternJetData
                L1GctInternJetData  fromEmulator(L1CaloRegionDetId, int16_t, uint16_t, bool, bool, uint8_t, uint8_t, uint16_t)
                L1GctInternJetData  fromJetCluster(L1CaloRegionDetId, uint16_t, uint16_t, int16_t, uint32_t)
                L1GctInternJetData  fromJetPreCluster(L1CaloRegionDetId, uint16_t, uint16_t, int16_t, uint32_t)
                L1GctInternJetData  fromJetClusterMinimal(L1CaloRegionDetId, uint16_t, uint16_t, int16_t, uint32_t)
                L1GctInternJetData  fromGctTrigObject(L1CaloRegionDetId, uint16_t, uint16_t, int16_t, uint32_t)
  L1GctInternJetData::L1GctInternJetType  type()
                 L1CaloRegionDetId  regionId()
                              bool  empty()
                          uint16_t  capBlock()
                          uint16_t  capIndex()
                           int16_t  bx()
                          uint32_t  raw()
                          uint16_t  rank()
                          uint16_t  tauVeto()
                          uint16_t  phi()
                          uint16_t  eta()
                          uint16_t  et()
                          uint16_t  oflow()
                          uint16_t  sgnEta()
