Class:
	L1GctEmCand

Header:
	DataFormats/L1GlobalCaloTrigger/interface/L1GctEmCand.h

BaseClasses:
	L1GctCand	DataFormats/L1GlobalCaloTrigger/interface/L1GctCand.h

Version:     CMSSW_2_2_13
Created:     Thu Jan 14 23:14:55 2010	lsclass.py $Revision:$

Methods from L1GctEmCand

	-o- regionId
		Return: L1CaloRegionDetId
		Arguments: void	

	-o- name
		Return: std::string
		Arguments: void	

	-o- empty
		Return: bool
		Arguments: void	

	-o- raw
		Return: uint16_t
		Arguments: void	

	-o- rank
		Return: unsigned
		Arguments: void	

	-o- etaIndex
		Return: unsigned
		Arguments: void	

	-o- etaSign
		Return: unsigned
		Arguments: void	

	-o- phiIndex
		Return: unsigned
		Arguments: void	

	-o- isolated
		Return: bool
		Arguments: void	

	-o- capBlock
		Return: unsigned
		Arguments: void	

	-o- capIndex
		Return: unsigned
		Arguments: void	

	-o- bx
		Return: int16_t
		Arguments: void	

