Class:       reco::TrackExtra

Header:      DataFormats/TrackReco/interface/TrackExtra.h

Version:     CMSSW_3_4_1
Created:     Wed Feb 10 14:33:24 2010	mkdocs.py

AccessMethods - reco::TrackExtra
                    math::XYZPoint  outerPosition()
                   math::XYZVector  outerMomentum()
                              bool  outerOk()
                    math::XYZPoint  innerPosition()
                   math::XYZVector  innerMomentum()
                              bool  innerOk()
                            double  outerPx()
                            double  outerPy()
                            double  outerPz()
                            double  outerX()
                            double  outerY()
                            double  outerZ()
                            double  outerP()
                            double  outerPt()
                            double  outerPhi()
                            double  outerEta()
                            double  outerTheta()
                            double  outerRadius()
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  outerStateCovariance()
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  innerStateCovariance()
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  fillOuter(ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >)
  ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >  fillInner(ROOT::Math::SMatrix<double,5,5,ROOT::Math::MatRepSym<double,5> >)
                      unsigned int  outerDetId()
                      unsigned int  innerDetId()
              PropagationDirection  seedDirection()
    edm::RefToBase<TrajectorySeed>  seedRef()
              reco::TrackResiduals  residuals()

AccessMethods - reco::TrackExtraBase
           trackingRecHit_iterator  recHitsBegin()
           trackingRecHit_iterator  recHitsEnd()
                            size_t  recHitsSize()
                 TrackingRecHitRef  recHit(size_t)
           TrackingRecHitRefVector  recHits()
